=== SHAP Explanation Report ===

Explained Instance:
  - ul_total_bytes_non_incr_8: 0.6490
  - dl_total_bytes_non_incr_8: 2.0050
  - dl_bitrate_9: -0.2829
  - ul_bitrate_9: 0.3242
  - cell_x_dl_retx_9: -0.2686
  - cell_x_dl_tx_9: 1.3448
  - cell_x_ul_retx_9: 1.3886
  - cell_x_ul_tx_9: 0.1915
  - ul_total_bytes_non_incr_9: 0.6284
  - dl_total_bytes_non_incr_9: 1.5296
  - dl_bitrate_10: -0.2840
  - ul_bitrate_10: -0.3832
  - cell_x_dl_retx_10: -0.2686
  - cell_x_dl_tx_10: 1.2898
  - cell_x_ul_retx_10: 1.3416
  - cell_x_ul_tx_10: 0.8480
  - ul_total_bytes_non_incr_10: 0.6284
  - dl_total_bytes_non_incr_10: 1.3423
  - dl_bitrate_11: -0.2850
  - ul_bitrate_11: 0.3242
  - cell_x_dl_retx_11: -0.2686
  - cell_x_dl_tx_11: 0.2223
  - cell_x_ul_retx_11: -0.7736
  - cell_x_ul_tx_11: 0.5198
  - ul_total_bytes_non_incr_11: 0.6592
  - dl_total_bytes_non_incr_11: -0.1993

Feature SHAP Values:
  - dl_bitrate_0: 0.0000
  - ul_bitrate_0: 0.0000
  - cell_x_dl_retx_0: -0.0154
  - cell_x_dl_tx_0: 0.0000
  - cell_x_ul_retx_0: 0.0000
  - cell_x_ul_tx_0: 0.0000
  - ul_total_bytes_non_incr_0: 0.0000
  - dl_total_bytes_non_incr_0: 0.0000
  - dl_bitrate_1: -0.0146
  - ul_bitrate_1: 0.0000
  - cell_x_dl_retx_1: 0.0000
  - cell_x_dl_tx_1: 0.0000
  - cell_x_ul_retx_1: 0.0000
  - cell_x_ul_tx_1: 0.0000
  - ul_total_bytes_non_incr_1: 0.0000
  - dl_total_bytes_non_incr_1: 0.0000
  - dl_bitrate_2: 0.0000
  - ul_bitrate_2: 0.0000
  - cell_x_dl_retx_2: 0.0000
  - cell_x_dl_tx_2: 0.0000
  - cell_x_ul_retx_2: 0.0000
  - cell_x_ul_tx_2: 0.0000
  - ul_total_bytes_non_incr_2: 0.0000
  - dl_total_bytes_non_incr_2: 0.0000
  - dl_bitrate_3: -0.0169
  - ul_bitrate_3: 0.0000
  - cell_x_dl_retx_3: -0.0188
  - cell_x_dl_tx_3: 0.0000
  - cell_x_ul_retx_3: 0.0000
  - cell_x_ul_tx_3: 0.0000
  - ul_total_bytes_non_incr_3: 0.0000
  - dl_total_bytes_non_incr_3: 0.0000
  - dl_bitrate_4: 0.0598
  - ul_bitrate_4: 0.0000
  - cell_x_dl_retx_4: 0.0803
  - cell_x_dl_tx_4: 0.0000
  - cell_x_ul_retx_4: 0.0000
  - cell_x_ul_tx_4: 0.0000
  - ul_total_bytes_non_incr_4: 0.0000
  - dl_total_bytes_non_incr_4: 0.0000
  - dl_bitrate_5: 0.0000
  - ul_bitrate_5: 0.0000
  - cell_x_dl_retx_5: -0.0147
  - cell_x_dl_tx_5: 0.0000
  - cell_x_ul_retx_5: 0.0000
  - cell_x_ul_tx_5: 0.0000
  - ul_total_bytes_non_incr_5: 0.0000
  - dl_total_bytes_non_incr_5: 0.0000
  - dl_bitrate_6: 0.0000
  - ul_bitrate_6: 0.0000
  - cell_x_dl_retx_6: 0.0000
  - cell_x_dl_tx_6: 0.0000
  - cell_x_ul_retx_6: 0.0000
  - cell_x_ul_tx_6: 0.0000
  - ul_total_bytes_non_incr_6: 0.0000
  - dl_total_bytes_non_incr_6: 0.0000
  - dl_bitrate_7: 0.0000
  - ul_bitrate_7: 0.0000
  - cell_x_dl_retx_7: -0.0204
  - cell_x_dl_tx_7: 0.0000
  - cell_x_ul_retx_7: 0.0000
  - cell_x_ul_tx_7: 0.0000
  - ul_total_bytes_non_incr_7: 0.0000
  - dl_total_bytes_non_incr_7: 0.0000
  - dl_bitrate_8: 0.0000
  - ul_bitrate_8: 0.0000
  - cell_x_dl_retx_8: 0.0000
  - cell_x_dl_tx_8: 0.0000
  - cell_x_ul_retx_8: 0.0000
  - cell_x_ul_tx_8: 0.0000
  - ul_total_bytes_non_incr_8: 0.0000
  - dl_total_bytes_non_incr_8: 0.0000
  - dl_bitrate_9: 0.0000
  - ul_bitrate_9: 0.0000
  - cell_x_dl_retx_9: 0.0000
  - cell_x_dl_tx_9: 0.0000
  - cell_x_ul_retx_9: 0.0000
  - cell_x_ul_tx_9: 0.0000
  - ul_total_bytes_non_incr_9: 0.0000
  - dl_total_bytes_non_incr_9: 0.0000
  - dl_bitrate_10: 0.0000
  - ul_bitrate_10: 0.0000
  - cell_x_dl_retx_10: -0.0130
  - cell_x_dl_tx_10: 0.0000
  - cell_x_ul_retx_10: 0.0000
  - cell_x_ul_tx_10: 0.0000
  - ul_total_bytes_non_incr_10: -0.0118
  - dl_total_bytes_non_incr_10: 0.0000
  - dl_bitrate_11: 0.0000
  - ul_bitrate_11: 0.0000
  - cell_x_dl_retx_11: 0.0000
  - cell_x_dl_tx_11: 0.0000
  - cell_x_ul_retx_11: 0.0000
  - cell_x_ul_tx_11: 0.0000
  - ul_total_bytes_non_incr_11: 0.0000
  - dl_total_bytes_non_incr_11: 0.0000
